cod_pais,nom_pais,año,producto,unidad_id,nom_unidad,enero,febrero,marzo,abril,mayo ,junio,julio,agosto,septiembre,octubre,noviembre,diciembre
32,Argentina,1993,avena,t,tonelada,855,972,1490,1532,2524,1442,1788,2077,2633,1515,1390,786
32,Argentina,1994,avena,t,tonelada,1789,1582,1993,2461,3497,2103,2361,2891,3264,1978,1768,1795
32,Argentina,1995,avena,t,tonelada,2090,2198,1675,564,1008,862,1433,756,328,234,48,765
32,Argentina,1996,avena,t,tonelada,1311,34,801,1624,861,932,132,307,102,40,234,863
32,Argentina,1997,avena,t,tonelada,1258,748,961,956,61,1335,1571,2148,1717,2039,1794,1497
32,Argentina,1998,avena,t,tonelada,1689,2116,1516,1856,1609,1453,1518,1276,1298,1231,1101,967
32,Argentina,1999,avena,t,tonelada,1255,1655,2089,1823,1444,1632,2440,2269,1551,2315,1233,1554
32,Argentina,2000,avena,t,tonelada,1262,966,1058,1250,1133,1130,1088,1294,1426,700,447,944
32,Argentina,2001,avena,t,tonelada,1743,1044,611,1413,1356,1076,1256,1398,783,802,943,748
32,Argentina,2002,avena,t,tonelada,939,1167,5575,377,988,691,1394,1357,839,768,540,392
32,Argentina,2003,avena,t,tonelada,1214,916,519,909,1074,541,656,1142,699,452,439,452
32,Argentina,2004,avena,t,tonelada,962,942,698,720,519,488,952,916,810,604,440,687
32,Argentina,2005,avena,t,tonelada,950,716,951,1045,1281,1245,1612,993,912,838,684,724
32,Argentina,2006,avena,t,tonelada,503,666,887,1124,1241,998,946,767,932,899,881,621
32,Argentina,2007,avena,t,tonelada,693,1239,1184,1635,1156,1246,1581,1434,1310,659,766,772
32,Argentina,2008,avena,t,tonelada,1330,1602,1123,1740,1740,1513,2083,1888,1909,1533,1155,1485
32,Argentina,2009,avena,t,tonelada,1267,1627,1485,1345,1817,1732,1183,1327,1164,728,637,1213
32,Argentina,2010,avena,t,tonelada,1827,1754,1576,1699,1636,1598,1654,1763,1547,1194,950,786
32,Argentina,2011,avena,t,tonelada,1374,1863,1344,1599,1526,1733,1900,1892,1657,1691,1245,989
32,Argentina,2012,avena,t,tonelada,1145,1375,1355,1028,1681,1850,1853,1738,1856,1723,1135,1135
32,Argentina,2013,avena,t,tonelada,1439,1004,1155,1129,1543,1197,849,1056,916,596,666,796
32,Argentina,2014,avena,t,tonelada,1503,1408,1762,1759,1174,1667,1548,1317,982,1416,775,571
32,Argentina,2015,avena,t,tonelada,1523,1404,1458,1659,1512,1928,1746,1458,1735,1402,593,662
32,Argentina,2016,avena,t,tonelada,1593,1255,1353,2256,2066,1782,2123,2385,2160,2108,2188,1120
32,Argentina,2017,avena,t,tonelada,1637,1553,2039,1682,2578,3443,1476,2640,2182,2342,2321,996
32,Argentina,2018,avena,t,tonelada,1078,1956,2026,2782,2628,2216,1752,2140,1110,,,
